,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
272,AXSUSDT,ADAUSDT,0.01,-3.83,-3.37,31.89,47
949,EOSUSDT,FIREUSDT,0.04,-3.44,-3.37,3.36,44
625,DGBUSDT,FORTHUSDT,0.01,-3.88,-3.37,0.01,43
8,10000COQUSDT,API3USDT,0.04,-3.39,-3.37,0.01,42
418,BATUSDT,HFTUSDT,0.01,-4.07,-3.37,1.49,41
374,AXSUSDT,FLRUSDT,0.0,-4.13,-3.37,2267.26,41
56,1000RATSUSDT,CFXUSDT,0.01,-3.9,-3.37,0.24,41
54,1000RATSUSDT,BAKEUSDT,0.0,-4.35,-3.37,0.06,40
1164,FORTHUSDT,HOTUSDT,0.0,-5.33,-3.37,453.96,40
412,BATUSDT,1000BTTUSDT,0.03,-3.51,-3.37,555.36,38
981,FILUSDT,FIREUSDT,0.03,-3.49,-3.37,49.41,38
1340,HOTUSDT,FILUSDT,0.01,-4.02,-3.37,0.0,37
1345,HOTUSDT,FLRUSDT,0.01,-4.02,-3.37,0.22,37
637,DOTUSDT,FIREUSDT,0.02,-3.7,-3.37,31.12,36
60,1000RATSUSDT,FOXYUSDT,0.01,-3.86,-3.37,4.14,36
999,FLOWUSDT,10000NFTUSDT,0.03,-3.51,-3.37,697.71,36
514,CFXUSDT,FOXYUSDT,0.0,-5.28,-3.37,16.94,36
1165,FOXYUSDT,BAKEUSDT,0.02,-3.64,-3.37,0.01,36
1138,FORTHUSDT,FITFIUSDT,0.0,-5.33,-3.37,254.79,35
366,AXSUSDT,ETHUSDT,0.01,-3.84,-3.37,0.04,35
627,DGBUSDT,HBARUSDT,0.02,-3.67,-3.37,0.09,35
979,FETUSDT,HIGHUSDT,0.0,-5.04,-3.37,0.13,35
560,CVXUSDT,FETUSDT,0.0,-4.2,-3.37,60.29,35
896,ENJUSDT,DATAUSDT,0.0,-5.47,-3.37,31.67,35
104,1CATUSDT,BAKEUSDT,0.01,-3.94,-3.37,0.01,34
399,BADGERUSDT,BBUSDT,0.02,-3.75,-3.37,5.7,34
1064,FORTHUSDT,ARKUSDT,0.0,-5.5,-3.37,10.54,34
1330,HOTUSDT,DYDXUSDT,0.0,-4.2,-3.37,0.0,34
971,ETHUSDT,HOTUSDT,0.04,-3.39,-3.37,282693.66,34
1349,HOTUSDT,FTNUSDT,0.01,-3.82,-3.37,0.0,33
19,10000SATSUSDT,AUCTIONUSDT,0.04,-3.38,-3.37,0.0,33
1342,HOTUSDT,FITFIUSDT,0.01,-3.8,-3.37,0.56,33
155,AIUSDT,COMBOUSDT,0.03,-3.56,-3.37,1.12,33
45,1000IQ50USDT,1000RATSUSDT,0.0,-4.75,-3.37,0.82,33
493,CAKEUSDT,GODSUSDT,0.04,-3.38,-3.37,5.87,33
221,ARUSDT,CTSIUSDT,0.03,-3.51,-3.37,141.94,33
145,AERGOUSDT,GMXUSDT,0.03,-3.52,-3.37,0.0,33
1042,FORTHUSDT,ADAUSDT,0.0,-5.33,-3.37,1.38,33
205,ARKMUSDT,ENSUSDT,0.02,-3.62,-3.37,0.01,32
21,10000SATSUSDT,BALUSDT,0.01,-3.93,-3.37,0.0,32
947,ENSUSDT,GLMUSDT,0.02,-3.63,-3.37,260.8,32
131,ACHUSDT,DGBUSDT,0.03,-3.58,-3.37,1.08,32
51,1000RATSUSDT,1CATUSDT,0.01,-3.93,-3.37,6.72,32
276,AXSUSDT,AGIXUSDT,0.01,-3.94,-3.37,163.76,31
201,APEUSDT,CETUSUSDT,0.03,-3.58,-3.37,90.65,31
151,AGLDUSDT,ALPACAUSDT,0.0,-4.18,-3.37,6.68,31
782,EGLDUSDT,GFTUSDT,0.0,-5.12,-3.37,2327.54,31
1352,HOTUSDT,GALAUSDT,0.01,-3.83,-3.37,0.07,31
646,DYDXUSDT,FLOWUSDT,0.04,-3.39,-3.37,1.64,31
47,1000IQ50USDT,CFXUSDT,0.01,-4.05,-3.37,0.2,31
1341,HOTUSDT,FIREUSDT,0.0,-4.36,-3.37,0.01,31
1078,FORTHUSDT,BBUSDT,0.0,-5.4,-3.37,8.19,31
1335,HOTUSDT,EOSUSDT,0.01,-4.06,-3.37,0.0,31
238,AUDIOUSDT,COTIUSDT,0.01,-3.87,-3.37,6.66,31
375,AXSUSDT,FORTHUSDT,0.01,-3.88,-3.37,23.1,31
413,BATUSDT,AEVOUSDT,0.02,-3.63,-3.37,0.33,30
1305,HOTUSDT,CHZUSDT,0.01,-3.83,-3.37,0.02,30
1213,HFTUSDT,ARKUSDT,0.03,-3.55,-3.37,2.51,30
373,AXSUSDT,FLOWUSDT,0.01,-3.88,-3.37,5.0,30
17,10000SATSUSDT,1CATUSDT,0.01,-3.99,-3.37,0.18,30
1133,FORTHUSDT,ETHUSDT,0.0,-5.38,-3.37,0.0,30
28,10000SATSUSDT,HOOKUSDT,0.02,-3.61,-3.37,0.0,30
371,AXSUSDT,FITFIUSDT,0.01,-3.83,-3.37,5888.79,29
298,AXSUSDT,ATAUSDT,0.01,-3.82,-3.37,832.11,29
237,AUDIOUSDT,BTCUSDT,0.04,-3.41,-3.37,0.0,29
1229,HOTUSDT,10000NFTUSDT,0.01,-3.79,-3.37,0.33,29
1256,HOTUSDT,ALICEUSDT,0.01,-3.95,-3.37,0.0,29
175,ALPACAUSDT,COSUSDT,0.0,-5.04,-3.37,14.81,29
1077,FORTHUSDT,BATUSDT,0.0,-5.38,-3.37,2.82,29
1150,FORTHUSDT,GFTUSDT,0.0,-5.49,-3.37,26.14,29
529,COSUSDT,DODOUSDT,0.02,-3.72,-3.37,0.03,29
44,1000FLOKIUSDT,FLMUSDT,0.0,-4.81,-3.37,0.28,29
944,ENJUSDT,HOTUSDT,0.0,-4.25,-3.37,361.18,29
1145,FORTHUSDT,FTNUSDT,0.0,-5.78,-3.37,1.51,29
358,AXSUSDT,EDUUSDT,0.0,-4.42,-3.37,63.12,29
677,EGLDUSDT,AGIXUSDT,0.0,-5.19,-3.37,632.34,29
108,1CATUSDT,COVALUSDT,0.02,-3.63,-3.37,0.28,29
899,ENJUSDT,DGBUSDT,0.0,-4.26,-3.37,68.77,29
796,EGLDUSDT,HOTUSDT,0.0,-5.87,-3.37,40528.56,29
824,ENJUSDT,AGIXUSDT,0.0,-4.18,-3.37,5.63,29
370,AXSUSDT,FIREUSDT,0.0,-4.21,-3.37,60.73,28
259,AXSUSDT,1000BTTUSDT,0.01,-3.82,-3.37,36206.42,28
430,BNTUSDT,1000FLOKIUSDT,0.01,-4.0,-3.37,11.67,28
225,AUCTIONUSDT,AGLDUSDT,0.01,-3.78,-3.37,6.14,28
172,ALPACAUSDT,CEEKUSDT,0.0,-4.19,-3.37,0.61,28
495,CEEKUSDT,AGLDUSDT,0.02,-3.7,-3.37,0.25,28
1270,HOTUSDT,ARPAUSDT,0.0,-4.14,-3.37,0.1,28
1158,FORTHUSDT,HBARUSDT,0.0,-5.64,-3.37,7.89,28
1251,HOTUSDT,AGIXUSDT,0.01,-3.99,-3.37,0.02,28
1174,FTMUSDT,BSVUSDT,0.03,-3.48,-3.37,0.01,28
1275,HOTUSDT,AUDIOUSDT,0.01,-3.8,-3.37,0.0,27
359,AXSUSDT,EGLDUSDT,0.01,-3.95,-3.37,0.26,27
361,AXSUSDT,ENJUSDT,0.01,-4.02,-3.37,28.94,27
295,AXSUSDT,ARPAUSDT,0.01,-3.9,-3.37,1015.36,27
1273,HOTUSDT,ATAUSDT,0.01,-4.02,-3.37,0.08,27
270,AXSUSDT,ACEUSDT,0.01,-3.96,-3.37,4.79,27
842,ENJUSDT,ARKUSDT,0.0,-4.42,-3.37,8.39,27
351,AXSUSDT,DGBUSDT,0.01,-3.91,-3.37,1998.59,27
1283,HOTUSDT,BBUSDT,0.01,-3.9,-3.37,0.02,27
330,AXSUSDT,CHZUSDT,0.01,-3.87,-3.37,214.8,27
1140,FORTHUSDT,FLOWUSDT,0.0,-5.53,-3.37,0.22,27
240,AUDIOUSDT,CYBERUSDT,0.04,-3.38,-3.37,0.55,27
1141,FORTHUSDT,FLRUSDT,0.0,-5.74,-3.37,98.03,27
308,AXSUSDT,BBUSDT,0.01,-3.83,-3.37,189.16,27
235,AUDIOUSDT,ARKUSDT,0.02,-3.67,-3.37,8.38,27
392,AXSUSDT,HBARUSDT,0.01,-4.11,-3.37,182.49,27
1319,HOTUSDT,CYBERUSDT,0.0,-4.14,-3.37,0.0,27
469,BOBAUSDT,COSUSDT,0.01,-3.99,-3.37,140.89,27
1323,HOTUSDT,DATAUSDT,0.01,-3.79,-3.37,0.09,27
463,BNTUSDT,GRTUSDT,0.0,-4.18,-3.37,0.8,27
158,AIUSDT,FXSUSDT,0.01,-3.91,-3.37,0.03,27
1191,FXSUSDT,COTIUSDT,0.04,-3.47,-3.37,89.41,27
520,COMBOUSDT,1CATUSDT,0.02,-3.63,-3.37,101.27,27
531,COTIUSDT,COMBOUSDT,0.0,-4.34,-3.37,0.36,27
208,ARKUSDT,1INCHUSDT,0.02,-3.7,-3.37,0.1,27
20,10000SATSUSDT,BAKEUSDT,0.04,-3.38,-3.37,0.0,27
266,AXSUSDT,1000XECUSDT,0.0,-5.52,-3.37,753.48,26
1159,FORTHUSDT,HFTUSDT,0.0,-5.35,-3.37,4.2,26
1100,FORTHUSDT,CHZUSDT,0.0,-5.55,-3.37,9.29,26
254,AXSUSDT,10000NFTUSDT,0.0,-4.18,-3.37,3494.53,26
125,ACEUSDT,DYDXUSDT,0.04,-3.45,-3.37,0.63,26
228,AUCTIONUSDT,CEEKUSDT,0.01,-3.94,-3.37,24.98,26
0,10000000AIDOGEUSDT,ANTUSDT,0.0,-4.23,-3.37,0.0,26
169,ALPACAUSDT,BADGERUSDT,0.01,-3.85,-3.37,0.08,26
356,AXSUSDT,DYDXUSDT,0.0,-4.17,-3.37,3.04,26
1328,HOTUSDT,DOTUSDT,0.0,-4.39,-3.37,0.0,26
579,DEGENUSDT,AGLDUSDT,0.03,-3.48,-3.37,0.04,26
9,10000COQUSDT,CFXUSDT,0.01,-3.87,-3.37,0.23,25
398,AXSUSDT,HOTUSDT,0.01,-3.82,-3.37,10491.91,25
600,DEGENUSDT,GMXUSDT,0.01,-4.0,-3.37,0.0,25
227,AUCTIONUSDT,BSVUSDT,0.0,-4.38,-3.37,0.05,25
11,10000COQUSDT,GFTUSDT,0.03,-3.57,-3.37,0.55,25
939,ENJUSDT,HFTUSDT,0.01,-4.05,-3.37,3.34,25
417,BATUSDT,COMPUSDT,0.03,-3.55,-3.37,0.0,25
72,1000XECUSDT,BBUSDT,0.03,-3.57,-3.37,0.25,25
156,AIUSDT,COTIUSDT,0.04,-3.41,-3.37,3.12,25
180,ALPACAUSDT,ENSUSDT,0.03,-3.54,-3.37,0.0,25
178,ALPACAUSDT,DODOUSDT,0.0,-4.14,-3.37,0.41,25
1241,HOTUSDT,1000XECUSDT,0.01,-3.84,-3.37,0.07,25
1344,HOTUSDT,FLOWUSDT,0.02,-3.68,-3.37,0.0,25
494,CEEKUSDT,10000SATSUSDT,0.03,-3.57,-3.37,144.62,25
369,AXSUSDT,FILUSDT,0.0,-4.28,-3.37,1.23,25
938,ENJUSDT,HBARUSDT,0.01,-4.1,-3.37,6.28,25
126,ACEUSDT,GMTUSDT,0.0,-4.54,-3.37,19.38,25
626,DGBUSDT,GALAUSDT,0.05,-3.38,-3.37,0.37,25
68,1000XECUSDT,ARBUSDT,0.04,-3.45,-3.37,0.07,25
772,EGLDUSDT,FLRUSDT,0.0,-4.41,-3.37,8761.31,25
898,ENJUSDT,DENTUSDT,0.01,-4.08,-3.37,653.88,25
379,AXSUSDT,FTNUSDT,0.01,-3.83,-3.37,34.93,25
930,ENJUSDT,GFTUSDT,0.01,-4.07,-3.37,20.73,25
1269,HOTUSDT,ARKUSDT,0.01,-3.77,-3.37,0.02,24
1327,HOTUSDT,DOGEUSDT,0.0,-4.24,-3.37,0.07,24
966,ETHUSDT,FILUSDT,0.03,-3.59,-3.37,33.07,24
1245,HOTUSDT,ACEUSDT,0.0,-4.18,-3.37,0.0,24
382,AXSUSDT,GALAUSDT,0.01,-3.86,-3.37,747.02,24
1267,HOTUSDT,ARBUSDT,0.01,-3.95,-3.37,0.01,24
1046,FORTHUSDT,AGIXUSDT,0.0,-5.42,-3.37,7.08,24
214,ARPAUSDT,AGIXUSDT,0.04,-3.47,-3.37,0.16,24
590,DEGENUSDT,CTKUSDT,0.02,-3.67,-3.37,0.03,24
242,AUDIOUSDT,DEGENUSDT,0.01,-3.77,-3.37,53.03,24
234,AUDIOUSDT,1INCHUSDT,0.0,-4.25,-3.37,0.88,24
615,DENTUSDT,COTIUSDT,0.05,-3.38,-3.37,0.01,24
620,DENTUSDT,ENSUSDT,0.0,-4.33,-3.37,0.0,24
10,10000COQUSDT,CKBUSDT,0.04,-3.44,-3.37,4.63,24
1360,HOTUSDT,GODSUSDT,0.01,-3.83,-3.37,0.02,24
1025,FORTHUSDT,10000NFTUSDT,0.0,-5.35,-3.37,151.12,23
502,CELOUSDT,ARBUSDT,0.02,-3.63,-3.37,3.71,23
482,BSVUSDT,COSUSDT,0.02,-3.66,-3.37,11959.66,23
475,BSVUSDT,AGLDUSDT,0.02,-3.69,-3.37,120.66,23
1200,GMXUSDT,CTKUSDT,0.01,-4.02,-3.37,22.56,23
307,AXSUSDT,BATUSDT,0.01,-3.83,-3.37,65.15,23
563,CYBERUSDT,DGBUSDT,0.04,-3.44,-3.37,125.24,23
188,ALPHAUSDT,CAKEUSDT,0.02,-3.68,-3.37,0.24,23
755,EGLDUSDT,DYDXUSDT,0.0,-5.89,-3.37,11.74,23
750,EGLDUSDT,DGBUSDT,0.0,-4.73,-3.37,7717.81,23
18,10000SATSUSDT,AGLDUSDT,0.01,-3.81,-3.37,0.0,23
934,ENJUSDT,GMXUSDT,0.0,-4.39,-3.37,0.06,23
1366,HOTUSDT,HNTUSDT,0.01,-3.78,-3.37,0.0,23
1120,FORTHUSDT,DENTUSDT,0.0,-5.37,-3.37,823.59,23
986,FIREUSDT,ARUSDT,0.03,-3.57,-3.37,0.02,23
271,AXSUSDT,ACHUSDT,0.01,-3.85,-3.37,1844.41,23
591,DEGENUSDT,CVXUSDT,0.01,-3.98,-3.37,0.0,23
141,AERGOUSDT,BADGERUSDT,0.02,-3.68,-3.37,0.08,23
937,ENJUSDT,GRTUSDT,0.01,-3.88,-3.37,3.5,23
33,10000WENUSDT,CTKUSDT,0.01,-3.79,-3.37,0.33,23
735,EGLDUSDT,COTIUSDT,0.0,-4.82,-3.37,745.24,23
732,EGLDUSDT,COMPUSDT,0.0,-4.68,-3.37,0.57,23
1190,FXSUSDT,ARKMUSDT,0.02,-3.63,-3.37,63.06,23
29,10000WENUSDT,AIUSDT,0.02,-3.6,-3.37,0.51,23
843,ENJUSDT,ARPAUSDT,0.0,-5.24,-3.37,34.95,23
452,BNTUSDT,DOGEUSDT,0.0,-4.47,-3.37,6.01,22
326,AXSUSDT,CELOUSDT,0.01,-3.86,-3.37,14.4,22
428,BNTUSDT,10000COQUSDT,0.01,-3.93,-3.37,8.58,22
1285,HOTUSDT,BEAMUSDT,0.0,-4.3,-3.37,0.79,22
408,BALUSDT,HOOKUSDT,0.01,-3.92,-3.37,5.87,22
425,BIGTIMEUSDT,ENSUSDT,0.0,-4.49,-3.37,0.0,22
247,AUDIOUSDT,GMXUSDT,0.04,-3.46,-3.37,0.06,22
1014,FLRUSDT,ENAUSDT,0.01,-4.06,-3.37,0.03,22
1030,FORTHUSDT,1000BTTUSDT,0.0,-5.34,-3.37,1566.52,22
1044,FORTHUSDT,AEVOUSDT,0.0,-5.33,-3.37,0.94,22
1302,HOTUSDT,CELRUSDT,0.01,-3.87,-3.37,0.05,22
143,AERGOUSDT,CELOUSDT,0.01,-4.1,-3.37,0.04,22
1362,HOTUSDT,HBARUSDT,0.01,-3.81,-3.37,0.02,22
1019,FLRUSDT,HNTUSDT,0.03,-3.47,-3.37,0.0,22
281,AXSUSDT,ALICEUSDT,0.01,-3.8,-3.37,5.79,22
585,DEGENUSDT,CELOUSDT,0.01,-3.94,-3.37,0.01,22
292,AXSUSDT,ARBUSDT,0.01,-3.82,-3.37,53.48,22
360,AXSUSDT,ENAUSDT,0.0,-4.21,-3.37,60.85,22
347,AXSUSDT,DASHUSDT,0.01,-3.81,-3.37,0.37,21
884,ENJUSDT,COTIUSDT,0.0,-4.43,-3.37,6.64,21
275,AXSUSDT,AGIUSDT,0.01,-3.9,-3.37,2463.11,21
273,AXSUSDT,AERGOUSDT,0.01,-3.85,-3.37,407.2,21
875,ENJUSDT,CELRUSDT,0.01,-4.1,-3.37,17.23,21
1247,HOTUSDT,ADAUSDT,0.01,-3.89,-3.37,0.0,21
881,ENJUSDT,COMPUSDT,0.0,-4.17,-3.37,0.01,21
328,AXSUSDT,CETUSUSDT,0.0,-4.38,-3.37,504.79,21
1268,HOTUSDT,ARKMUSDT,0.01,-4.01,-3.37,0.01,21
294,AXSUSDT,ARKUSDT,0.01,-3.82,-3.37,243.66,21
429,BNTUSDT,1000BONKUSDT,0.02,-3.71,-3.37,333.56,21
350,AXSUSDT,DENTUSDT,0.0,-4.39,-3.37,19014.48,21
384,AXSUSDT,GFTUSDT,0.01,-3.93,-3.37,603.24,21
32,10000WENUSDT,COTIUSDT,0.02,-3.68,-3.37,1.59,21
30,10000WENUSDT,BADGERUSDT,0.01,-3.94,-3.37,0.27,21
726,EGLDUSDT,CELRUSDT,0.0,-4.57,-3.37,1934.09,21
1039,FORTHUSDT,1INCHUSDT,0.0,-5.58,-3.37,1.11,21
612,DENTUSDT,AUDIOUSDT,0.04,-3.43,-3.37,0.0,21
589,DEGENUSDT,COTIUSDT,0.01,-4.0,-3.37,0.13,21
587,DEGENUSDT,COMBOUSDT,0.01,-3.84,-3.37,0.04,21
574,DATAUSDT,COTIUSDT,0.01,-3.82,-3.37,0.21,21
542,COVALUSDT,CFXUSDT,0.03,-3.52,-3.37,0.13,21
523,COMPUSDT,AGIXUSDT,0.04,-3.43,-3.37,1101.25,21
1308,HOTUSDT,COMPUSDT,0.0,-4.37,-3.37,0.0,21
468,BOBAUSDT,CFXUSDT,0.01,-3.84,-3.37,5.62,21
807,ENJUSDT,1000BTTUSDT,0.01,-3.98,-3.37,1246.06,21
23,10000SATSUSDT,BSVUSDT,0.01,-4.04,-3.37,0.0,21
98,1000XECUSDT,HBARUSDT,0.02,-3.71,-3.37,0.24,21
826,ENJUSDT,AIUSDT,0.0,-7.24,-3.37,2.13,21
388,AXSUSDT,GMXUSDT,0.01,-3.86,-3.37,1.8,21
1137,FORTHUSDT,FIREUSDT,0.0,-5.59,-3.37,2.63,21
696,EGLDUSDT,ARPAUSDT,0.0,-4.68,-3.37,3921.12,21
144,AERGOUSDT,CTKUSDT,0.02,-3.63,-3.37,0.1,21
921,ENJUSDT,FORTHUSDT,0.0,-5.3,-3.37,0.8,21
171,ALPACAUSDT,BOBAUSDT,0.04,-3.39,-3.37,0.11,21
1242,HOTUSDT,1CATUSDT,0.01,-3.98,-3.37,0.66,21
241,AUDIOUSDT,DATAUSDT,0.02,-3.66,-3.37,31.82,20
378,AXSUSDT,FTMUSDT,0.01,-3.83,-3.37,55.42,20
1296,HOTUSDT,BSVUSDT,0.0,-4.17,-3.37,0.0,20
447,BNTUSDT,CKBUSDT,0.0,-5.06,-3.37,40.05,20
127,ACEUSDT,GODSUSDT,0.04,-3.38,-3.37,40.56,20
154,AIUSDT,ARKMUSDT,0.01,-3.8,-3.37,2.2,20
608,DENTUSDT,AGLDUSDT,0.02,-3.64,-3.37,0.0,20
302,AXSUSDT,AXLUSDT,0.01,-3.9,-3.37,84.77,20
119,AAVEUSDT,BLZUSDT,0.0,-4.41,-3.37,3205.42,20
976,FETUSDT,BBUSDT,0.01,-3.89,-3.37,1.2,20
768,EGLDUSDT,FIREUSDT,0.0,-5.87,-3.37,234.48,20
632,DODOUSDT,CELOUSDT,0.04,-3.42,-3.37,0.08,20
1065,FORTHUSDT,ARPAUSDT,0.0,-5.33,-3.37,43.92,20
85,1000XECUSDT,DASHUSDT,0.04,-3.45,-3.37,0.0,20
541,COVALUSDT,BRETTUSDT,0.03,-3.52,-3.37,0.87,20
1041,FORTHUSDT,ACEUSDT,0.0,-5.58,-3.37,0.21,20
508,CFXUSDT,BAKEUSDT,0.03,-3.5,-3.37,0.24,20
537,COVALUSDT,AGLDUSDT,0.0,-4.66,-3.37,0.03,20
1037,FORTHUSDT,1000XECUSDT,0.0,-5.39,-3.37,32.62,20
1062,FORTHUSDT,ARBUSDT,0.0,-5.32,-3.37,2.31,20
580,DEGENUSDT,ALPACAUSDT,0.01,-3.91,-3.37,0.28,20
116,1INCHUSDT,GALAUSDT,0.05,-3.37,-3.37,28.95,19
920,ENJUSDT,FLRUSDT,0.01,-4.07,-3.37,78.1,19
363,AXSUSDT,EOSUSDT,0.0,-4.46,-3.37,18.09,19
610,DENTUSDT,ALPACAUSDT,0.02,-3.62,-3.37,0.02,19
1003,FLOWUSDT,GMXUSDT,0.0,-4.62,-3.37,0.36,19
