,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
1136,FORTHUSDT,FILUSDT,0.0,-5.36,-3.37,0.05,19
848,ENJUSDT,AUDIOUSDT,0.0,-4.27,-3.37,1.0,19
851,ENJUSDT,BADGERUSDT,0.0,-5.35,-3.37,1.14,19
1168,FRONTUSDT,CRVUSDT,0.03,-3.5,-3.37,0.08,19
354,AXSUSDT,DOTUSDT,0.0,-4.26,-3.37,1.95,19
348,AXSUSDT,DATAUSDT,0.01,-4.01,-3.37,921.93,19
344,AXSUSDT,CYBERUSDT,0.01,-3.83,-3.37,15.89,19
631,DODOUSDT,CEEKUSDT,0.04,-3.41,-3.37,1.47,19
336,AXSUSDT,COTIUSDT,0.01,-3.91,-3.37,193.14,19
1235,HOTUSDT,1000FLOKIUSDT,0.01,-3.89,-3.37,0.14,19
7,10000COQUSDT,1000IQ50USDT,0.01,-3.82,-3.37,1.17,19
638,DUSKUSDT,GASUSDT,0.02,-3.65,-3.37,0.15,19
102,1CATUSDT,ARKMUSDT,0.0,-4.9,-3.37,0.02,19
820,ENJUSDT,ADAUSDT,0.0,-5.3,-3.37,1.1,19
101,1CATUSDT,AIUSDT,0.04,-3.45,-3.37,0.01,19
828,ENJUSDT,ALGOUSDT,0.0,-5.28,-3.37,1.27,19
1223,HNTUSDT,DYMUSDT,0.02,-3.64,-3.37,3.45,19
521,COMBOUSDT,FLRUSDT,0.02,-3.62,-3.37,32.22,19
533,COTIUSDT,FLRUSDT,0.0,-4.28,-3.37,11.56,19
1357,HOTUSDT,GMTUSDT,0.0,-4.9,-3.37,0.01,19
1356,HOTUSDT,GLMUSDT,0.01,-3.87,-3.37,0.03,19
549,CTKUSDT,FLOWUSDT,0.01,-3.9,-3.37,0.12,19
1103,FORTHUSDT,COMPUSDT,0.0,-5.34,-3.37,0.01,19
1130,FORTHUSDT,EOSUSDT,0.0,-5.36,-3.37,0.78,19
1029,FORTHUSDT,1000BONKUSDT,0.0,-5.68,-3.37,1821.87,19
562,CYBERUSDT,ATAUSDT,0.03,-3.52,-3.37,52.14,19
189,ALTUSDT,10000NFTUSDT,0.03,-3.51,-3.37,19.68,19
460,BNTUSDT,FLMUSDT,0.01,-3.98,-3.37,3.25,19
1294,HOTUSDT,BONDUSDT,0.01,-3.94,-3.37,0.0,19
1031,FORTHUSDT,1000FLOKIUSDT,0.0,-5.51,-3.37,64.27,19
814,ENJUSDT,1000XECUSDT,0.0,-5.24,-3.37,25.96,19
576,DATAUSDT,ENSUSDT,0.03,-3.55,-3.37,0.0,19
749,EGLDUSDT,DENTUSDT,0.0,-4.34,-3.37,73410.45,19
816,ENJUSDT,1INCHUSDT,0.0,-5.72,-3.37,0.88,19
817,ENJUSDT,AAVEUSDT,0.0,-5.21,-3.37,0.01,19
431,BNTUSDT,1000IQ50USDT,0.0,-4.21,-3.37,10.06,19
586,DEGENUSDT,CHZUSDT,0.03,-3.51,-3.37,0.14,19
869,ENJUSDT,BSVUSDT,0.0,-5.31,-3.37,0.02,19
424,BIGTIMEUSDT,CFXUSDT,0.04,-3.41,-3.37,0.79,19
1211,HBARUSDT,FXSUSDT,0.03,-3.52,-3.37,0.01,19
1154,FORTHUSDT,GMXUSDT,0.0,-5.4,-3.37,0.08,19
987,FIREUSDT,ASTRUSDT,0.01,-3.89,-3.37,4.56,19
526,COSUSDT,10000SATSUSDT,0.03,-3.57,-3.37,5.93,19
676,EGLDUSDT,AGIUSDT,0.0,-5.83,-3.37,9523.97,19
1068,FORTHUSDT,ATAUSDT,0.0,-5.33,-3.37,36.0,19
883,ENJUSDT,COSUSDT,0.0,-4.21,-3.37,221.65,19
246,AUDIOUSDT,GALAUSDT,0.02,-3.66,-3.37,25.65,19
40,1000BONKUSDT,1000LUNCUSDT,0.02,-3.62,-3.37,0.0,19
1054,FORTHUSDT,ALTUSDT,0.0,-5.35,-3.37,7.61,19
133,ACHUSDT,FORTHUSDT,0.01,-3.81,-3.37,0.01,19
1052,FORTHUSDT,ALPACAUSDT,0.0,-5.55,-3.37,18.82,19
1073,FORTHUSDT,BADGERUSDT,0.0,-5.65,-3.37,1.43,19
309,AXSUSDT,BCHUSDT,0.0,-4.22,-3.37,0.24,19
700,EGLDUSDT,AUDIOUSDT,0.0,-4.67,-3.37,112.18,19
683,EGLDUSDT,ALPACAUSDT,0.0,-4.44,-3.37,1678.4,19
673,EGLDUSDT,ADAUSDT,0.0,-5.87,-3.37,123.16,19
1312,HOTUSDT,COVALUSDT,0.01,-4.07,-3.37,0.19,18
16,10000NFTUSDT,ENAUSDT,0.04,-3.46,-3.37,0.02,18
129,ACHUSDT,AUCTIONUSDT,0.04,-3.38,-3.37,0.01,18
1083,FORTHUSDT,BLURUSDT,0.0,-5.44,-3.37,2.72,18
114,1INCHUSDT,COMBOUSDT,0.0,-4.63,-3.37,2.71,18
1277,HOTUSDT,AXLUSDT,0.0,-4.44,-3.37,0.01,18
296,AXSUSDT,ARUSDT,0.01,-4.1,-3.37,1.19,18
506,CFXUSDT,AMBUSDT,0.0,-4.12,-3.37,29.55,18
229,AUCTIONUSDT,COSUSDT,0.03,-3.52,-3.37,608.12,18
611,DENTUSDT,ARKMUSDT,0.02,-3.6,-3.37,0.01,18
527,COSUSDT,1000IQ50USDT,0.02,-3.6,-3.37,0.2,18
1244,HOTUSDT,AAVEUSDT,0.01,-3.79,-3.37,0.0,18
1122,FORTHUSDT,DOGEUSDT,0.0,-5.57,-3.37,33.11,18
434,BNTUSDT,AMBUSDT,0.03,-3.49,-3.37,59.64,18
771,EGLDUSDT,FLOWUSDT,0.0,-6.05,-3.37,19.33,18
1125,FORTHUSDT,DYDXUSDT,0.0,-5.39,-3.37,0.13,18
94,1000XECUSDT,FIREUSDT,0.04,-3.38,-3.37,0.08,18
1333,HOTUSDT,ENAUSDT,0.02,-3.61,-3.37,0.01,18
1108,FORTHUSDT,CROUSDT,0.0,-5.33,-3.37,3.87,18
1195,GALAUSDT,GODSUSDT,0.01,-3.88,-3.37,0.26,18
96,1000XECUSDT,GALAUSDT,0.03,-3.52,-3.37,0.99,18
1363,HOTUSDT,HFTUSDT,0.0,-4.12,-3.37,0.01,18
1051,FORTHUSDT,ALICEUSDT,0.0,-5.8,-3.37,0.25,18
647,DYDXUSDT,GMTUSDT,0.01,-3.78,-3.37,30.6,18
648,DYDXUSDT,GODSUSDT,0.0,-4.32,-3.37,64.06,18
1080,FORTHUSDT,BEAMUSDT,0.0,-5.37,-3.37,357.11,18
1175,FTMUSDT,DASHUSDT,0.01,-3.81,-3.37,0.01,18
907,ENJUSDT,ENAUSDT,0.0,-4.65,-3.37,2.1,18
919,ENJUSDT,FLOWUSDT,0.0,-4.45,-3.37,0.17,18
53,1000RATSUSDT,AMBUSDT,0.02,-3.63,-3.37,7.23,18
1144,FORTHUSDT,FTMUSDT,0.0,-5.4,-3.37,2.4,18
168,ALPACAUSDT,AUCTIONUSDT,0.01,-3.9,-3.37,0.02,18
444,BNTUSDT,BOBAUSDT,0.04,-3.47,-3.37,0.36,18
536,COVALUSDT,1000LUNCUSDT,0.0,-4.28,-3.37,0.09,18
27,10000SATSUSDT,FOXYUSDT,0.03,-3.5,-3.37,0.11,17
707,EGLDUSDT,BATUSDT,0.0,-6.0,-3.37,251.63,17
830,ENJUSDT,ALPACAUSDT,0.0,-5.29,-3.37,14.96,17
1110,FORTHUSDT,CTKUSDT,0.0,-5.58,-3.37,1.75,17
476,BSVUSDT,ALPACAUSDT,0.03,-3.52,-3.37,807.18,17
1316,HOTUSDT,CTSIUSDT,0.01,-3.96,-3.37,0.02,17
895,ENJUSDT,DASHUSDT,0.01,-4.05,-3.37,0.01,17
481,BSVUSDT,CEEKUSDT,0.01,-3.85,-3.37,490.9,17
829,ENJUSDT,ALICEUSDT,0.01,-3.89,-3.37,0.2,17
739,EGLDUSDT,CTKUSDT,0.0,-4.88,-3.37,156.48,17
66,1000XECUSDT,ALPACAUSDT,0.0,-4.34,-3.37,0.58,17
322,AXSUSDT,BTCUSDT,0.01,-4.08,-3.37,0.01,17
100,1CATUSDT,AGLDUSDT,0.04,-3.42,-3.37,0.01,17
274,AXSUSDT,AEVOUSDT,0.01,-3.82,-3.37,21.61,17
916,ENJUSDT,FIREUSDT,0.0,-5.27,-3.37,2.09,17
1004,FLOWUSDT,HNTUSDT,0.01,-4.03,-3.37,0.52,17
669,EGLDUSDT,1INCHUSDT,0.0,-4.86,-3.37,98.59,17
67,1000XECUSDT,ALTUSDT,0.0,-4.22,-3.37,0.23,17
1095,FORTHUSDT,CEEKUSDT,0.0,-5.44,-3.37,11.44,17
743,EGLDUSDT,CYBERUSDT,0.0,-4.78,-3.37,61.34,17
695,EGLDUSDT,ARKUSDT,0.0,-4.94,-3.37,941.01,17
1257,HOTUSDT,ALPACAUSDT,0.01,-3.88,-3.37,0.04,17
1325,HOTUSDT,DENTUSDT,0.01,-3.8,-3.37,1.81,17
1219,HIFIUSDT,FETUSDT,0.02,-3.68,-3.37,1.2,17
649,DYDXUSDT,HNTUSDT,0.03,-3.52,-3.37,0.85,17
746,EGLDUSDT,DASHUSDT,0.0,-4.55,-3.37,1.43,17
278,AXSUSDT,AIUSDT,0.01,-3.91,-3.37,61.81,17
856,ENJUSDT,BBUSDT,0.0,-7.09,-3.37,6.51,17
1216,HFTUSDT,BIGTIMEUSDT,0.02,-3.72,-3.37,3.29,17
213,ARKUSDT,FLRUSDT,0.03,-3.58,-3.37,9.29,17
806,ENJUSDT,1000BONKUSDT,0.0,-5.49,-3.37,1440.99,17
855,ENJUSDT,BATUSDT,0.0,-4.21,-3.37,2.24,17
1311,HOTUSDT,COTIUSDT,0.01,-3.8,-3.37,0.02,17
268,AXSUSDT,1INCHUSDT,0.01,-3.84,-3.37,25.54,17
128,ACHUSDT,ARKMUSDT,0.04,-3.43,-3.37,0.07,17
660,EGLDUSDT,1000BTTUSDT,0.0,-4.4,-3.37,139807.32,17
245,AUDIOUSDT,FLOWUSDT,0.04,-3.38,-3.37,0.17,17
92,1000XECUSDT,FETUSDT,0.02,-3.63,-3.37,0.21,17
622,DENTUSDT,GALAUSDT,0.04,-3.45,-3.37,0.04,17
267,AXSUSDT,1CATUSDT,0.01,-4.05,-3.37,6974.95,17
773,EGLDUSDT,FORTHUSDT,0.0,-4.74,-3.37,89.25,17
6,1000000MOGUSDT,ETCUSDT,0.02,-3.74,-3.37,0.02,17
22,10000SATSUSDT,BBUSDT,0.03,-3.49,-3.37,0.0,17
1250,HOTUSDT,AGIUSDT,0.01,-3.98,-3.37,0.23,17
539,COVALUSDT,BAKEUSDT,0.03,-3.59,-3.37,0.03,17
619,DENTUSDT,ENAUSDT,0.0,-4.4,-3.37,0.0,17
504,CELOUSDT,FETUSDT,0.03,-3.52,-3.37,10.82,17
659,EGLDUSDT,1000BONKUSDT,0.0,-4.82,-3.37,161914.88,17
1282,HOTUSDT,BATUSDT,0.01,-3.92,-3.37,0.01,17
381,AXSUSDT,FXSUSDT,0.01,-3.9,-3.37,2.16,17
863,ENJUSDT,BNTUSDT,0.01,-3.95,-3.37,4.36,17
123,ACEUSDT,ACHUSDT,0.03,-3.52,-3.37,383.05,17
874,ENJUSDT,CELOUSDT,0.01,-4.02,-3.37,0.5,17
1119,FORTHUSDT,DEGENUSDT,0.0,-5.84,-3.37,66.72,17
1118,FORTHUSDT,DATAUSDT,0.0,-5.43,-3.37,39.96,17
710,EGLDUSDT,BEAMUSDT,0.0,-5.77,-3.37,31889.72,17
124,ACEUSDT,APEUSDT,0.02,-3.67,-3.37,1.15,17
186,ALPACAUSDT,HIGHUSDT,0.0,-4.26,-3.37,0.05,17
1186,FTNUSDT,GODSUSDT,0.01,-4.09,-3.37,5.57,16
445,BNTUSDT,BSVUSDT,0.05,-3.37,-3.37,0.0,16
93,1000XECUSDT,FILUSDT,0.0,-4.18,-3.37,0.0,16
978,FETUSDT,ETHWUSDT,0.0,-4.54,-3.37,0.06,16
788,EGLDUSDT,GODSUSDT,0.0,-5.85,-3.37,751.55,16
1248,HOTUSDT,AERGOUSDT,0.01,-3.82,-3.37,0.04,16
1040,FORTHUSDT,AAVEUSDT,0.0,-5.43,-3.37,0.01,16
1249,HOTUSDT,AEVOUSDT,0.01,-3.8,-3.37,0.0,16
121,AAVEUSDT,DASHUSDT,0.04,-3.4,-3.37,2.51,16
50,1000LUNCUSDT,BAKEUSDT,0.03,-3.51,-3.37,0.33,16
642,DYDXUSDT,ARKUSDT,0.02,-3.7,-3.37,80.01,16
540,COVALUSDT,BBUSDT,0.02,-3.69,-3.37,0.09,16
1084,FORTHUSDT,BLZUSDT,0.0,-5.35,-3.37,20.25,16
737,EGLDUSDT,CROUSDT,0.0,-4.5,-3.37,344.85,16
1043,FORTHUSDT,AERGOUSDT,0.0,-5.4,-3.37,17.62,16
543,COVALUSDT,COMBOUSDT,0.02,-3.6,-3.37,0.03,16
653,EGLDUSDT,10000COQUSDT,0.0,-6.26,-3.37,4192.51,16
1295,HOTUSDT,BRETTUSDT,0.01,-3.83,-3.37,0.17,16
1157,FORTHUSDT,GRTUSDT,0.0,-5.32,-3.37,4.41,16
1107,FORTHUSDT,COVALUSDT,0.0,-5.62,-3.37,86.18,16
1128,FORTHUSDT,ENAUSDT,0.0,-5.69,-3.37,2.63,16
97,1000XECUSDT,GRTUSDT,0.01,-3.9,-3.37,0.14,16
46,1000IQ50USDT,BSVUSDT,0.02,-3.67,-3.37,0.0,16
1032,FORTHUSDT,1000IQ50USDT,0.0,-5.41,-3.37,55.35,16
538,COVALUSDT,AUCTIONUSDT,0.02,-3.71,-3.37,0.01,16
802,ENJUSDT,10000NFTUSDT,0.0,-4.33,-3.37,120.32,15
1286,HOTUSDT,BELUSDT,0.0,-4.23,-3.37,0.01,15
244,AUDIOUSDT,ENSUSDT,0.02,-3.69,-3.37,0.04,15
1111,FORTHUSDT,CTSIUSDT,0.0,-5.41,-3.37,7.29,15
776,EGLDUSDT,FTMUSDT,0.0,-5.61,-3.37,214.25,15
908,ENJUSDT,ENSUSDT,0.0,-7.56,-3.37,0.04,15
140,ADAUSDT,COMPUSDT,0.04,-3.4,-3.37,0.0,15
519,COMBOUSDT,10000WENUSDT,0.03,-3.49,-3.37,1.73,15
1114,FORTHUSDT,CYBERUSDT,0.0,-5.55,-3.37,0.69,15
1322,HOTUSDT,DASHUSDT,0.01,-3.81,-3.37,0.0,15
532,COTIUSDT,ENAUSDT,0.01,-3.85,-3.37,0.31,15
1243,HOTUSDT,1INCHUSDT,0.02,-3.75,-3.37,0.0,15
786,EGLDUSDT,GMXUSDT,0.0,-6.01,-3.37,6.95,15
904,ENJUSDT,DYDXUSDT,0.0,-4.24,-3.37,0.1,15
1259,HOTUSDT,ALTUSDT,0.01,-3.81,-3.37,0.02,15
721,EGLDUSDT,BSVUSDT,0.0,-5.88,-3.37,2.08,15
1253,HOTUSDT,AIUSDT,0.01,-3.86,-3.37,0.01,15
393,AXSUSDT,HFTUSDT,0.01,-3.97,-3.37,97.03,15
878,ENJUSDT,CHZUSDT,0.0,-5.2,-3.37,7.39,15
601,DEGENUSDT,HIGHUSDT,0.02,-3.7,-3.37,0.01,15
400,BADGERUSDT,COMBOUSDT,0.01,-4.01,-3.37,2.1,15
668,EGLDUSDT,1CATUSDT,0.0,-4.76,-3.37,26924.4,15
303,AXSUSDT,BADGERUSDT,0.01,-3.89,-3.37,33.13,15
605,DENTUSDT,1000BONKUSDT,0.03,-3.58,-3.37,2.22,15
1188,FTNUSDT,HNTUSDT,0.03,-3.5,-3.37,0.07,15
888,ENJUSDT,CTKUSDT,0.0,-5.54,-3.37,1.39,15
607,DENTUSDT,1CATUSDT,0.02,-3.65,-3.37,0.37,15
343,AXSUSDT,CVXUSDT,0.01,-3.81,-3.37,2.59,15
1070,FORTHUSDT,AUDIOUSDT,0.0,-5.65,-3.37,1.26,15
174,ALPACAUSDT,COMBOUSDT,0.01,-3.79,-3.37,0.16,15
1038,FORTHUSDT,1CATUSDT,0.0,-5.55,-3.37,302.75,15
106,1CATUSDT,COSUSDT,0.04,-3.44,-3.37,0.89,15
107,1CATUSDT,COTIUSDT,0.03,-3.54,-3.37,0.03,15
372,AXSUSDT,FLMUSDT,0.0,-4.46,-3.37,411.4,15
215,ARPAUSDT,HFTUSDT,0.03,-3.48,-3.37,0.1,15
618,DENTUSDT,DYMUSDT,0.05,-3.37,-3.37,0.0,15
368,AXSUSDT,FETUSDT,0.01,-3.84,-3.37,155.5,15
846,ENJUSDT,ATAUSDT,0.0,-4.3,-3.37,28.62,15
113,1INCHUSDT,BBUSDT,0.03,-3.47,-3.37,7.36,15
858,ENJUSDT,BEAMUSDT,0.0,-5.28,-3.37,284.15,15
623,DENTUSDT,GLMUSDT,0.04,-3.43,-3.37,0.02,15
297,AXSUSDT,ASTRUSDT,0.01,-4.1,-3.37,276.53,15
1278,HOTUSDT,BADGERUSDT,0.01,-3.78,-3.37,0.0,15
211,ARKUSDT,COTIUSDT,0.02,-3.76,-3.37,0.79,15
1153,FORTHUSDT,GMTUSDT,0.0,-5.41,-3.37,4.02,15
312,AXSUSDT,BIGTIMEUSDT,0.0,-4.27,-3.37,316.68,15
955,ETHUSDT,AGIUSDT,0.02,-3.61,-3.37,66379.37,15
185,ALPACAUSDT,FXSUSDT,0.02,-3.64,-3.37,0.0,15
873,ENJUSDT,CEEKUSDT,0.0,-4.12,-3.37,9.09,15
1354,HOTUSDT,GFTUSDT,0.0,-4.18,-3.37,0.06,15
815,ENJUSDT,1CATUSDT,0.0,-4.26,-3.37,239.8,15
671,EGLDUSDT,ACEUSDT,0.0,-4.69,-3.37,18.52,15
232,AUCTIONUSDT,FOXYUSDT,0.01,-3.77,-3.37,411.19,15
432,BNTUSDT,1000RATSUSDT,0.02,-3.61,-3.37,8.25,15
670,EGLDUSDT,AAVEUSDT,0.0,-4.66,-3.37,0.57,15
157,AIUSDT,FLRUSDT,0.0,-4.61,-3.37,36.26,15
924,ENJUSDT,FTMUSDT,0.01,-4.09,-3.37,1.91,15
892,ENJUSDT,CYBERUSDT,0.0,-4.39,-3.37,0.55,15
310,AXSUSDT,BEAMUSDT,0.01,-3.89,-3.37,8256.05,15
421,BELUSDT,AXLUSDT,0.02,-3.66,-3.37,1.05,15
327,AXSUSDT,CELRUSDT,0.01,-3.82,-3.37,501.06,15
340,AXSUSDT,CTKUSDT,0.01,-3.84,-3.37,40.53,15
95,1000XECUSDT,FLMUSDT,0.01,-3.78,-3.37,0.55,15
1091,FORTHUSDT,BSVUSDT,0.0,-5.57,-3.37,0.02,15
595,DEGENUSDT,ENSUSDT,0.02,-3.63,-3.37,0.0,15
346,AXSUSDT,DARUSDT,0.0,-4.16,-3.37,57.73,15
81,1000XECUSDT,COVALUSDT,0.01,-3.79,-3.37,2.64,14
528,COSUSDT,COVALUSDT,0.04,-3.47,-3.37,0.31,14
655,EGLDUSDT,10000NFTUSDT,0.0,-5.44,-3.37,13496.99,14
571,DASHUSDT,APEXUSDT,0.03,-3.52,-3.37,72.53,14
1234,HOTUSDT,1000BTTUSDT,0.01,-3.97,-3.37,3.45,14
662,EGLDUSDT,1000IQ50USDT,0.0,-6.28,-3.37,4935.13,14
666,EGLDUSDT,1000TURBOUSDT,0.0,-5.35,-3.37,248.73,14
714,EGLDUSDT,BLZUSDT,0.0,-5.59,-3.37,1805.31,14
544,COVALUSDT,DODOUSDT,0.0,-4.55,-3.37,0.09,14
597,DEGENUSDT,FETUSDT,0.01,-3.98,-3.37,0.1,14
592,DEGENUSDT,DATAUSDT,0.03,-3.55,-3.37,0.6,14
1301,HOTUSDT,CELOUSDT,0.01,-3.78,-3.37,0.0,14
554,CTSIUSDT,ANKRUSDT,0.03,-3.55,-3.37,2.81,14
588,DEGENUSDT,COREUSDT,0.03,-3.56,-3.37,0.01,14
758,EGLDUSDT,ENAUSDT,0.0,-4.64,-3.37,234.98,14
581,DEGENUSDT,ARBUSDT,0.04,-3.45,-3.37,0.03,14
575,DATAUSDT,DENTUSDT,0.03,-3.51,-3.37,20.33,14
159,AKROUSDT,ANKRUSDT,0.04,-3.4,-3.37,0.03,14
239,AUDIOUSDT,CTKUSDT,0.03,-3.52,-3.37,1.4,14
524,COREUSDT,ETHWUSDT,0.0,-4.22,-3.37,0.44,14
862,ENJUSDT,BLZUSDT,0.0,-5.05,-3.37,16.08,14
313,AXSUSDT,BLURUSDT,0.01,-3.88,-3.37,62.83,14
314,AXSUSDT,BLZUSDT,0.01,-3.88,-3.37,467.33,14
1179,FTNUSDT,ARBUSDT,0.02,-3.65,-3.37,1.53,14
1361,HOTUSDT,GRTUSDT,0.01,-3.93,-3.37,0.01,14
90,1000XECUSDT,EOSUSDT,0.0,-4.28,-3.37,0.02,14
1176,FTNUSDT,AAVEUSDT,0.02,-3.75,-3.37,0.0,14
120,AAVEUSDT,CHZUSDT,0.0,-4.73,-3.37,1456.41,14
958,ETHUSDT,BEAMUSDT,0.03,-3.53,-3.37,222397.38,14
1318,HOTUSDT,CVXUSDT,0.01,-4.01,-3.37,0.0,14
439,BNTUSDT,AUCTIONUSDT,0.03,-3.48,-3.37,0.08,14
1209,HBARUSDT,ENAUSDT,0.03,-3.56,-3.37,0.33,14
