,sym_1,sym_2,p_value,t_value,c_value,hedge_ratio,zero_crossings
149,AGIUSDT,FUNUSDT,0.01,-3.79,-3.37,3.67,14
1221,HIFIUSDT,HNTUSDT,0.05,-3.37,-3.37,0.02,14
391,AXSUSDT,GRTUSDT,0.0,-4.62,-3.37,101.7,14
415,BATUSDT,AXLUSDT,0.04,-3.43,-3.37,1.3,14
99,1CATUSDT,1000LUNCUSDT,0.01,-3.78,-3.37,0.03,14
311,AXSUSDT,BELUSDT,0.01,-3.87,-3.37,80.8,14
800,ENJUSDT,10000COQUSDT,0.01,-4.02,-3.37,37.38,14
1289,HOTUSDT,BLZUSDT,0.01,-3.8,-3.37,0.04,14
1117,FORTHUSDT,DASHUSDT,0.0,-5.44,-3.37,0.02,14
1220,HIFIUSDT,GMXUSDT,0.03,-3.59,-3.37,0.01,14
1203,GMXUSDT,FETUSDT,0.0,-4.23,-3.37,86.53,14
1199,GMXUSDT,CELOUSDT,0.04,-3.4,-3.37,8.0,14
734,EGLDUSDT,COSUSDT,0.0,-4.7,-3.37,24872.0,13
1197,GLMUSDT,1000BONKUSDT,0.05,-3.38,-3.37,125.63,13
1198,GLMUSDT,ARKMUSDT,0.03,-3.57,-3.37,0.4,13
729,EGLDUSDT,CHZUSDT,0.0,-5.75,-3.37,829.6,13
1303,HOTUSDT,CETUSUSDT,0.01,-3.8,-3.37,0.05,13
1298,HOTUSDT,C98USDT,0.01,-3.83,-3.37,0.0,13
362,AXSUSDT,ENSUSDT,0.0,-4.27,-3.37,1.29,13
112,1CATUSDT,FXSUSDT,0.01,-4.04,-3.37,0.0,13
13,10000LADYSUSDT,DASHUSDT,0.03,-3.54,-3.37,0.0,13
840,ENJUSDT,ARBUSDT,0.0,-6.41,-3.37,1.84,13
1082,FORTHUSDT,BIGTIMEUSDT,0.0,-5.46,-3.37,13.76,13
1233,HOTUSDT,1000BONKUSDT,0.01,-3.93,-3.37,3.99,13
1284,HOTUSDT,BCHUSDT,0.0,-4.29,-3.37,0.0,13
389,AXSUSDT,GNOUSDT,0.01,-3.91,-3.37,0.23,13
702,EGLDUSDT,AXLUSDT,0.0,-4.27,-3.37,327.6,13
395,AXSUSDT,HIGHUSDT,0.01,-3.84,-3.37,20.16,13
740,EGLDUSDT,CTSIUSDT,0.0,-4.67,-3.37,652.02,13
1063,FORTHUSDT,ARKMUSDT,0.0,-5.57,-3.37,5.91,13
138,ADAUSDT,APEUSDT,0.03,-3.5,-3.37,0.17,13
212,ARKUSDT,CTKUSDT,0.04,-3.45,-3.37,0.17,13
55,1000RATSUSDT,BOBAUSDT,0.05,-3.38,-3.37,0.04,13
1205,GRTUSDT,DARUSDT,0.03,-3.52,-3.37,0.57,13
341,AXSUSDT,CTSIUSDT,0.0,-4.59,-3.37,168.74,13
57,1000RATSUSDT,COSUSDT,0.02,-3.71,-3.37,6.07,13
1299,HOTUSDT,CAKEUSDT,0.01,-3.81,-3.37,0.0,13
715,EGLDUSDT,BNTUSDT,0.01,-3.79,-3.37,489.44,13
41,1000BONKUSDT,ARKMUSDT,0.02,-3.61,-3.37,0.0,13
300,AXSUSDT,AUDIOUSDT,0.01,-3.92,-3.37,29.05,13
37,10000WENUSDT,HIGHUSDT,0.02,-3.74,-3.37,0.17,13
231,AUCTIONUSDT,FLRUSDT,0.0,-4.26,-3.37,212.75,13
1045,FORTHUSDT,AGIUSDT,0.0,-5.34,-3.37,106.63,13
166,ALPACAUSDT,1CATUSDT,0.0,-4.88,-3.37,16.18,13
674,EGLDUSDT,AERGOUSDT,0.0,-5.62,-3.37,1573.76,13
678,EGLDUSDT,AGLDUSDT,0.0,-4.76,-3.37,250.66,13
886,ENJUSDT,CROUSDT,0.0,-5.03,-3.37,3.07,13
679,EGLDUSDT,AIUSDT,0.0,-4.72,-3.37,238.64,13
75,1000XECUSDT,BIGTIMEUSDT,0.01,-3.97,-3.37,0.42,13
1048,FORTHUSDT,AIUSDT,0.0,-5.71,-3.37,2.68,13
319,AXSUSDT,BONDUSDT,0.0,-4.13,-3.37,18.28,13
321,AXSUSDT,BSVUSDT,0.01,-3.91,-3.37,0.54,13
644,DYDXUSDT,BONDUSDT,0.02,-3.76,-3.37,5.97,13
643,DYDXUSDT,BBUSDT,0.04,-3.41,-3.37,62.1,13
724,EGLDUSDT,CEEKUSDT,0.0,-4.61,-3.37,1020.37,13
148,AGIUSDT,FOXYUSDT,0.03,-3.51,-3.37,1.76,13
1155,FORTHUSDT,GNOUSDT,0.0,-5.88,-3.37,0.01,13
105,1CATUSDT,BBUSDT,0.01,-4.09,-3.37,0.03,13
945,ENSUSDT,1000BONKUSDT,0.04,-3.4,-3.37,32829.0,13
77,1000XECUSDT,BRETTUSDT,0.03,-3.56,-3.37,2.34,13
583,DEGENUSDT,BALUSDT,0.04,-3.43,-3.37,0.0,13
1139,FORTHUSDT,FLMUSDT,0.0,-5.43,-3.37,17.84,13
748,EGLDUSDT,DEGENUSDT,0.0,-6.06,-3.37,5947.8,13
478,BSVUSDT,BAKEUSDT,0.02,-3.74,-3.37,115.49,13
194,ANKRUSDT,ARUSDT,0.04,-3.43,-3.37,0.0,13
760,EGLDUSDT,ENSUSDT,0.0,-4.92,-3.37,4.99,13
578,DEGENUSDT,10000WENUSDT,0.01,-3.81,-3.37,0.08,13
1129,FORTHUSDT,ENSUSDT,0.0,-5.52,-3.37,0.06,13
86,1000XECUSDT,DEGENUSDT,0.01,-3.79,-3.37,2.04,13
472,BOBAUSDT,FOXYUSDT,0.0,-5.63,-3.37,95.12,13
535,COVALUSDT,1000BONKUSDT,0.02,-3.73,-3.37,21.18,13
513,CFXUSDT,DODOUSDT,0.03,-3.55,-3.37,0.69,13
455,BNTUSDT,EOSUSDT,0.03,-3.56,-3.37,0.14,13
598,DEGENUSDT,FLOWUSDT,0.01,-4.04,-3.37,0.0,13
1310,HOTUSDT,COSUSDT,0.01,-3.83,-3.37,0.61,13
1105,FORTHUSDT,COSUSDT,0.0,-5.51,-3.37,278.8,13
584,DEGENUSDT,CAKEUSDT,0.04,-3.42,-3.37,0.02,13
1315,HOTUSDT,CTKUSDT,0.02,-3.74,-3.37,0.0,13
410,BANDUSDT,FOXYUSDT,0.05,-3.37,-3.37,259.24,13
823,ENJUSDT,AGIUSDT,0.0,-4.15,-3.37,84.91,13
414,BATUSDT,ALTUSDT,0.04,-3.42,-3.37,2.69,13
791,EGLDUSDT,HFTUSDT,0.0,-4.46,-3.37,374.67,13
1008,FLRUSDT,ARKMUSDT,0.0,-6.98,-3.37,0.06,13
1272,HOTUSDT,ASTRUSDT,0.01,-3.91,-3.37,0.03,13
789,EGLDUSDT,GRTUSDT,0.01,-4.03,-3.37,392.86,13
822,ENJUSDT,AEVOUSDT,0.0,-4.2,-3.37,0.74,13
767,EGLDUSDT,FILUSDT,0.0,-5.88,-3.37,4.74,13
1331,HOTUSDT,DYMUSDT,0.01,-3.77,-3.37,0.0,13
960,ETHUSDT,C98USDT,0.02,-3.71,-3.37,489.97,13
288,AXSUSDT,APEUSDT,0.0,-4.25,-3.37,5.55,12
491,BTCUSDT,ENAUSDT,0.03,-3.5,-3.37,5880.88,12
474,BRETTUSDT,FIREUSDT,0.03,-3.48,-3.37,0.03,12
1227,HOTUSDT,10000COQUSDT,0.0,-5.04,-3.37,0.1,12
289,AXSUSDT,APEXUSDT,0.01,-3.92,-3.37,26.97,12
78,1000XECUSDT,CELRUSDT,0.05,-3.37,-3.37,0.66,12
122,ACEUSDT,10000LADYSUSDT,0.02,-3.65,-3.37,13571.77,12
1135,FORTHUSDT,FETUSDT,0.0,-5.66,-3.37,6.73,12
261,AXSUSDT,1000IQ50USDT,0.0,-4.21,-3.37,1277.27,12
1097,FORTHUSDT,CELRUSDT,0.0,-5.43,-3.37,21.68,12
1096,FORTHUSDT,CELOUSDT,0.0,-5.46,-3.37,0.62,12
1123,FORTHUSDT,DOTUSDT,0.0,-5.42,-3.37,0.08,12
203,APTUSDT,ARUSDT,0.02,-3.6,-3.37,0.15,12
953,ETHUSDT,10000LADYSUSDT,0.03,-3.54,-3.37,1749939.49,12
436,BNTUSDT,API3USDT,0.0,-5.36,-3.37,0.08,12
416,BATUSDT,BEAMUSDT,0.03,-3.57,-3.37,126.37,12
396,AXSUSDT,HNTUSDT,0.01,-3.82,-3.37,2.58,12
936,ENJUSDT,GODSUSDT,0.0,-5.33,-3.37,6.7,12
698,EGLDUSDT,ASTRUSDT,0.0,-4.74,-3.37,1067.88,12
1264,HOTUSDT,APEXUSDT,0.01,-3.84,-3.37,0.0,12
423,BIGTIMEUSDT,1000BONKUSDT,0.0,-4.11,-3.37,132.05,12
59,1000RATSUSDT,DAOUSDT,0.05,-3.37,-3.37,0.0,12
996,FITFIUSDT,CROUSDT,0.0,-14.07,-3.37,0.02,12
1236,HOTUSDT,1000IQ50USDT,0.01,-3.81,-3.37,0.12,12
115,1INCHUSDT,DEGENUSDT,0.02,-3.69,-3.37,60.17,12
1023,FORTHUSDT,10000COQUSDT,0.0,-5.43,-3.37,47.07,12
1171,FTMUSDT,APEXUSDT,0.01,-3.8,-3.37,0.48,12
1208,HBARUSDT,EDUUSDT,0.04,-3.41,-3.37,0.35,12
450,BNTUSDT,DAOUSDT,0.01,-4.0,-3.37,0.0,12
65,1000XECUSDT,ALICEUSDT,0.04,-3.46,-3.37,0.01,12
972,ETHWUSDT,ENAUSDT,0.03,-3.57,-3.37,6.1,12
162,ALICEUSDT,AEVOUSDT,0.03,-3.56,-3.37,3.73,12
1313,HOTUSDT,CROUSDT,0.01,-4.04,-3.37,0.01,12
703,EGLDUSDT,BADGERUSDT,0.0,-4.73,-3.37,127.93,11
906,ENJUSDT,EDUUSDT,0.01,-4.0,-3.37,2.17,11
777,EGLDUSDT,FTNUSDT,0.0,-4.75,-3.37,134.94,11
712,EGLDUSDT,BIGTIMEUSDT,0.0,-4.54,-3.37,1223.39,11
902,ENJUSDT,DOTUSDT,0.0,-5.31,-3.37,0.07,11
1017,FLRUSDT,GLMUSDT,0.0,-5.01,-3.37,0.15,11
39,10000WENUSDT,HOOKUSDT,0.05,-3.37,-3.37,0.2,11
897,ENJUSDT,DEGENUSDT,0.0,-4.36,-3.37,52.99,11
825,ENJUSDT,AGLDUSDT,0.0,-4.3,-3.37,2.23,11
790,EGLDUSDT,HBARUSDT,0.0,-4.6,-3.37,704.77,11
860,ENJUSDT,BIGTIMEUSDT,0.0,-6.38,-3.37,10.89,11
821,ENJUSDT,AERGOUSDT,0.01,-4.06,-3.37,14.03,11
948,EOSUSDT,ANKRUSDT,0.03,-3.56,-3.37,26.2,11
1001,FLOWUSDT,CAKEUSDT,0.01,-3.89,-3.37,6.59,11
736,EGLDUSDT,COVALUSDT,0.0,-5.85,-3.37,7673.9,11
998,FITFIUSDT,GMTUSDT,0.0,-inf,-3.37,0.02,11
819,ENJUSDT,ACHUSDT,0.0,-4.32,-3.37,63.45,11
35,10000WENUSDT,ENAUSDT,0.03,-3.51,-3.37,0.48,11
52,1000RATSUSDT,ALPACAUSDT,0.0,-5.1,-3.37,0.41,11
859,ENJUSDT,BELUSDT,0.01,-4.11,-3.37,2.78,11
808,ENJUSDT,1000FLOKIUSDT,0.0,-4.19,-3.37,51.04,11
889,ENJUSDT,CTSIUSDT,0.01,-3.87,-3.37,5.81,11
918,ENJUSDT,FLMUSDT,0.01,-4.08,-3.37,14.16,11
725,EGLDUSDT,CELOUSDT,0.0,-4.35,-3.37,55.67,11
753,EGLDUSDT,DOTUSDT,0.0,-5.86,-3.37,7.53,11
803,ENJUSDT,10000SATSUSDT,0.0,-4.19,-3.37,1308.29,11
915,ENJUSDT,FILUSDT,0.0,-5.3,-3.37,0.04,11
914,ENJUSDT,FETUSDT,0.0,-4.29,-3.37,5.35,11
49,1000IQ50USDT,FOXYUSDT,0.0,-5.36,-3.37,3.39,11
969,ETHUSDT,GMTUSDT,0.05,-3.37,-3.37,2505.11,11
885,ENJUSDT,COVALUSDT,0.0,-4.14,-3.37,68.41,11
1279,HOTUSDT,BAKEUSDT,0.01,-3.94,-3.37,0.01,11
1106,FORTHUSDT,COTIUSDT,0.0,-5.68,-3.37,8.37,11
1059,FORTHUSDT,APEXUSDT,0.0,-5.51,-3.37,1.17,11
284,AXSUSDT,ALTUSDT,0.0,-4.14,-3.37,176.2,11
304,AXSUSDT,BAKEUSDT,0.01,-4.09,-3.37,61.9,11
1178,FTNUSDT,AKROUSDT,0.04,-3.39,-3.37,418.13,11
325,AXSUSDT,CEEKUSDT,0.01,-4.05,-3.37,264.18,11
335,AXSUSDT,COSUSDT,0.0,-4.15,-3.37,6439.01,11
534,COTIUSDT,GALAUSDT,0.04,-3.45,-3.37,3.81,11
614,DENTUSDT,BTCUSDT,0.02,-3.65,-3.37,0.0,11
349,AXSUSDT,DEGENUSDT,0.01,-3.93,-3.37,1540.43,11
12,10000LADYSUSDT,AAVEUSDT,0.03,-3.58,-3.37,0.0,11
109,1CATUSDT,DYMUSDT,0.01,-3.94,-3.37,0.0,11
14,10000NFTUSDT,ALPACAUSDT,0.02,-3.62,-3.37,0.12,11
387,AXSUSDT,GMTUSDT,0.01,-3.88,-3.37,92.93,11
594,DEGENUSDT,ENAUSDT,0.0,-4.21,-3.37,0.04,11
577,DEGENUSDT,10000NFTUSDT,0.02,-3.62,-3.37,2.25,11
406,BAKEUSDT,DODOUSDT,0.04,-3.43,-3.37,2.86,11
1152,FORTHUSDT,GLMUSDT,0.0,-5.58,-3.37,14.67,11
1092,FORTHUSDT,BTCUSDT,0.0,-5.61,-3.37,0.0,11
1148,FORTHUSDT,GALAUSDT,0.0,-5.62,-3.37,32.31,11
443,BNTUSDT,BIGTIMEUSDT,0.03,-3.54,-3.37,2.51,11
1324,HOTUSDT,DEGENUSDT,0.01,-3.89,-3.37,0.15,11
485,BSVUSDT,FOXYUSDT,0.01,-4.03,-3.37,8040.17,11
1121,FORTHUSDT,DODOUSDT,0.0,-5.71,-3.37,7.77,11
1102,FORTHUSDT,COMBOUSDT,0.0,-5.44,-3.37,3.01,11
1116,FORTHUSDT,DARUSDT,0.0,-5.51,-3.37,2.51,11
83,1000XECUSDT,CTSIUSDT,0.0,-4.23,-3.37,0.22,11
550,CTKUSDT,GALAUSDT,0.0,-5.24,-3.37,18.1,11
1307,HOTUSDT,COMBOUSDT,0.01,-3.84,-3.37,0.01,11
530,COSUSDT,FOXYUSDT,0.0,-4.84,-3.37,0.67,11
287,AXSUSDT,ANTUSDT,0.0,-4.34,-3.37,8.77,11
545,COVALUSDT,FLRUSDT,0.04,-3.4,-3.37,1.11,11
634,DODOUSDT,FOXYUSDT,0.03,-3.58,-3.37,24.18,11
137,ADAUSDT,ALGOUSDT,0.01,-3.98,-3.37,1.16,11
693,EGLDUSDT,ARBUSDT,0.0,-5.97,-3.37,206.68,11
173,ALPACAUSDT,CFXUSDT,0.01,-3.78,-3.37,0.59,11
1230,HOTUSDT,10000SATSUSDT,0.01,-3.98,-3.37,3.63,11
1297,HOTUSDT,BTCUSDT,0.01,-3.77,-3.37,0.0,11
209,ARKUSDT,AIUSDT,0.02,-3.69,-3.37,0.25,11
681,EGLDUSDT,ALGOUSDT,0.0,-4.71,-3.37,142.7,11
150,AGIXUSDT,1000TURBOUSDT,0.03,-3.59,-3.37,0.39,11
680,EGLDUSDT,AKROUSDT,0.0,-4.66,-3.37,56503.42,11
675,EGLDUSDT,AEVOUSDT,0.0,-5.87,-3.37,83.51,11
1210,HBARUSDT,FETUSDT,0.04,-3.4,-3.37,0.85,11
223,ARUSDT,FRONTUSDT,0.01,-3.96,-3.37,164.88,11
667,EGLDUSDT,1000XECUSDT,0.0,-5.85,-3.37,2912.3,11
220,ARUSDT,CRVUSDT,0.02,-3.74,-3.37,14.03,11
282,AXSUSDT,ALPACAUSDT,0.0,-4.14,-3.37,434.51,11
279,AXSUSDT,AKROUSDT,0.0,-4.14,-3.37,14644.04,11
1074,FORTHUSDT,BAKEUSDT,0.0,-5.58,-3.37,2.68,11
1185,FTNUSDT,FETUSDT,0.04,-3.38,-3.37,4.45,11
1300,HOTUSDT,CEEKUSDT,0.0,-4.11,-3.37,0.03,11
136,ADAUSDT,AEVOUSDT,0.0,-4.39,-3.37,0.68,11
1348,HOTUSDT,FTMUSDT,0.01,-3.92,-3.37,0.01,10
804,ENJUSDT,10000STARLUSDT,0.0,-5.27,-3.37,37.85,10
1228,HOTUSDT,10000LADYSUSDT,0.01,-3.94,-3.37,6.19,10
1215,HFTUSDT,AXLUSDT,0.01,-3.87,-3.37,0.87,10
787,EGLDUSDT,GNOUSDT,0.0,-5.7,-3.37,0.88,10
1288,HOTUSDT,BLURUSDT,0.01,-3.8,-3.37,0.01,10
962,ETHUSDT,COVALUSDT,0.03,-3.57,-3.37,53606.68,10
89,1000XECUSDT,ENAUSDT,0.02,-3.65,-3.37,0.08,10
1271,HOTUSDT,ARUSDT,0.01,-3.98,-3.37,0.0,10
809,ENJUSDT,1000IQ50USDT,0.0,-5.08,-3.37,43.99,10
837,ENJUSDT,APEXUSDT,0.0,-5.32,-3.37,0.93,10
1192,FXSUSDT,GLMUSDT,0.04,-3.44,-3.37,156.82,10
1332,HOTUSDT,EDUUSDT,0.01,-3.77,-3.37,0.01,10
338,AXSUSDT,CROUSDT,0.01,-3.92,-3.37,89.27,10
252,AXSUSDT,10000COQUSDT,0.01,-3.77,-3.37,1086.19,10
62,1000XECUSDT,10000STARLUSDT,0.02,-3.65,-3.37,1.47,10
357,AXSUSDT,DYMUSDT,0.01,-3.87,-3.37,8.88,10
286,AXSUSDT,ANKRUSDT,0.0,-4.68,-3.37,473.0,10
1156,FORTHUSDT,GODSUSDT,0.0,-5.61,-3.37,8.42,10
1339,HOTUSDT,FETUSDT,0.01,-3.82,-3.37,0.01,10
15,10000NFTUSDT,CELOUSDT,0.03,-3.53,-3.37,0.0,10
845,ENJUSDT,ASTRUSDT,0.0,-4.27,-3.37,9.52,10
147,AGIUSDT,APTUSDT,0.02,-3.6,-3.37,0.0,10
861,ENJUSDT,BLURUSDT,0.0,-4.27,-3.37,2.16,10
163,ALICEUSDT,BELUSDT,0.03,-3.53,-3.37,13.87,10
1066,FORTHUSDT,ARUSDT,0.0,-5.48,-3.37,0.05,10
752,EGLDUSDT,DOGEUSDT,0.0,-4.21,-3.37,2950.79,10
1090,FORTHUSDT,BRETTUSDT,0.0,-5.6,-3.37,76.42,10
164,ALICEUSDT,FLRUSDT,0.03,-3.59,-3.37,390.13,10
1072,FORTHUSDT,AXLUSDT,0.0,-5.46,-3.37,3.66,10
1290,HOTUSDT,BNTUSDT,0.01,-4.06,-3.37,0.01,10
685,EGLDUSDT,ALTUSDT,0.0,-4.46,-3.37,680.77,10
657,EGLDUSDT,10000STARLUSDT,0.0,-5.84,-3.37,4247.17,10
609,DENTUSDT,AIUSDT,0.03,-3.49,-3.37,0.0,10
324,AXSUSDT,CAKEUSDT,0.01,-3.85,-3.37,32.92,9
990,FIREUSDT,CKBUSDT,0.03,-3.58,-3.37,83.47,9
989,FIREUSDT,CFXUSDT,0.04,-3.4,-3.37,4.19,9
1240,HOTUSDT,1000TURBOUSDT,0.0,-4.23,-3.37,0.01,9
80,1000XECUSDT,COSUSDT,0.0,-4.41,-3.37,8.55,9
320,AXSUSDT,BRETTUSDT,0.01,-4.09,-3.37,1762.82,9
731,EGLDUSDT,COMBOUSDT,0.0,-4.78,-3.37,268.03,9
315,AXSUSDT,BNTUSDT,0.0,-4.27,-3.37,126.73,9
1343,HOTUSDT,FLMUSDT,0.01,-3.89,-3.37,0.04,9
71,1000XECUSDT,BADGERUSDT,0.01,-3.98,-3.37,0.04,9
301,AXSUSDT,AVAXUSDT,0.01,-3.97,-3.37,1.19,9
991,FIREUSDT,DARUSDT,0.01,-3.78,-3.37,0.95,9
74,1000XECUSDT,BEAMUSDT,0.02,-3.6,-3.37,10.93,9
332,AXSUSDT,COMBOUSDT,0.01,-3.85,-3.37,69.45,9
334,AXSUSDT,COREUSDT,0.01,-3.85,-3.37,20.9,9
880,ENJUSDT,COMBOUSDT,0.0,-4.23,-3.37,2.39,9
337,AXSUSDT,COVALUSDT,0.01,-3.88,-3.37,1987.93,9
1261,HOTUSDT,ANKRUSDT,0.01,-4.06,-3.37,0.04,9
1172,FTMUSDT,APTUSDT,0.01,-3.83,-3.37,0.14,9
1263,HOTUSDT,APEUSDT,0.01,-3.81,-3.37,0.0,9
853,ENJUSDT,BALUSDT,0.0,-4.29,-3.37,0.14,9
852,ENJUSDT,BAKEUSDT,0.0,-4.2,-3.37,2.13,9
1359,HOTUSDT,GNOUSDT,0.0,-4.16,-3.37,0.0,9
995,FITFIUSDT,ANKRUSDT,0.0,-14.07,-3.37,0.08,9
604,DENTUSDT,10000SATSUSDT,0.01,-3.83,-3.37,2.01,9
602,DEGENUSDT,HNTUSDT,0.01,-3.92,-3.37,0.0,9
299,AXSUSDT,AUCTIONUSDT,0.01,-4.0,-3.37,10.54,9
639,DYDXUSDT,10000WENUSDT,0.02,-3.68,-3.37,38.94,9
70,1000XECUSDT,AUCTIONUSDT,0.0,-4.24,-3.37,0.01,9
629,DODOUSDT,1000LUNCUSDT,0.03,-3.54,-3.37,1.04,9
