,EIGENUSDT,BNXUSDT,Spread,ZScore
0,3.474,0.7088,0.2489600000000003,
1,3.5002,0.7094,0.27242999999999995,
2,3.5108,0.7091,0.2843950000000004,
3,3.4739,0.7085,0.2502249999999999,
4,3.318,0.7155,0.06247500000000006,
5,3.2577,0.7024,0.061779999999999724,
6,3.2168,0.7074,-0.0018699999999998163,
7,3.2093,0.7168,-0.052140000000000075,
8,3.2168,0.7261,-0.08695499999999967,
9,3.2505,0.7214,-0.031870000000000065,
10,3.217,0.7275,-0.09312500000000012,
11,3.2071,0.725,-0.09164999999999957,
12,3.2229,0.7213,-0.05901500000000004,
13,3.296,0.7195,0.0222749999999996,
14,3.2951,0.7376,-0.06097999999999981,
15,3.3025,0.7307,-0.0221849999999999,
16,3.2741,0.715,0.020850000000000257,
17,3.2803,0.7122,0.03978999999999999,
18,3.2745,0.7107,0.04081500000000027,
19,3.252,0.7211,-0.029004999999999725,
20,3.2391,0.7092,0.012239999999999807,-0.20652650857067412
21,3.1873,0.709,-0.03864999999999963,-0.5517136989108625
22,3.1985,0.703,-0.0001499999999996504,-0.11212768417468459
23,3.1935,0.709,-0.03244999999999987,-0.3737391140573354
24,3.1975,0.7092,-0.029360000000000497,-0.2459667591501846
25,3.2631,0.7121,0.02304500000000065,0.9382491209774466
26,3.2681,0.7115,0.03077500000000022,1.2035182637017394
27,3.1828,0.7005,-0.004475000000000229,0.3864547064289534
28,3.2171,0.6999,0.032555000000000334,1.131599349407006
29,3.1936,0.702,-0.0004999999999997229,0.3035386753809186
30,3.1966,0.7094,-0.03116999999999992,-0.44773031582313705
31,3.2059,0.706,-0.006399999999999295,0.06425498221417239
32,3.2419,0.7049,0.034605,1.1554407560263769
33,3.2348,0.7018,0.041609999999999925,1.2764627632830714
34,3.254,0.7057,0.04306500000000035,1.2513118754419723
35,3.2424,0.6988,0.06286000000000014,1.7400223861312811
36,3.2469,0.7005,0.05962500000000004,1.4619243146012642
37,3.2588,0.6999,0.0742550000000004,1.6975574327490432
38,3.2287,0.7062,0.015489999999999782,0.03688283160619111
39,3.2253,0.7001,0.03984500000000013,0.7506217875438603
40,3.2503,0.7001,0.06484500000000049,1.3430374327174601
41,3.1806,0.7019,-0.01304499999999953,-0.8695144803615843
42,3.1914,0.6935,0.03597500000000009,0.45646294259225995
43,3.1675,0.6937,0.011165000000000092,-0.31886392718400003
44,3.1628,0.6969,-0.008094999999999963,-0.9963548173224631
45,3.1665,0.703,-0.03214999999999968,-1.7567341368223377
46,3.226,0.7055,0.015975000000000072,-0.200585106950721
47,3.2409,0.7136,-0.005980000000000096,-0.8345959825575882
48,3.2127,0.7119,-0.02644499999999983,-1.3941672856448997
49,3.1681,0.7163,-0.0910650000000004,-2.5766322593817486
50,3.1593,0.7133,-0.08621500000000015,-2.0787053526007133
51,3.1266,0.7153,-0.12801500000000043,-2.4426734846064635
52,3.08,0.7066,-0.13502999999999998,-2.1442041823692213
53,3.0677,0.7126,-0.17463000000000006,-2.2603466295996895
54,2.9282,0.7048,-0.2786399999999998,-2.7484712705737437
55,2.9618,0.7118,-0.2768899999999994,-2.2355080046842035
56,2.9529,0.7199,-0.3226449999999996,-2.2102994623889147
57,2.9622,0.7151,-0.29150499999999946,-1.709217477730623
58,2.9982,0.7124,-0.24322,-1.2043321080114033
59,2.9583,0.7045,-0.24717499999999992,-1.1199057065097644
60,2.7592,0.6476,-0.18737999999999966,-0.580747298274133
61,2.8079,0.6494,-0.14686999999999983,-0.18371722940304894
62,2.7938,0.6215,-0.034025000000000194,0.7933809950115459
63,2.8302,0.6265,-0.020374999999999588,0.9612757044956607
64,2.8422,0.6296,-0.022479999999999833,0.9728679742403123
65,2.8443,0.6292,-0.01855999999999991,1.017698802624402
66,2.8523,0.6454,-0.08426999999999962,0.45319728474100207
67,2.8749,0.6418,-0.04529000000000005,0.8655538095962965
68,2.8225,0.637,-0.07584999999999997,0.6266220491599905
69,2.8264,0.6362,-0.06830999999999987,0.7338841716673746
70,2.8206,0.6364,-0.07501999999999942,0.6562212988533003
71,2.8245,0.6391,-0.08340499999999995,0.5711355308381587
72,2.829,0.6377,-0.0725349999999998,0.6459141011121847
73,2.807,0.6319,-0.0681449999999999,0.650422877733901
74,2.7689,0.6251,-0.07530499999999973,0.5329938265738523
75,2.7215,0.6058,-0.03489000000000031,0.8433923254011805
76,2.7861,0.612,0.0015000000000000568,1.1169115141464798
77,2.8025,0.6235,-0.034424999999999706,0.6917031802142288
78,2.8066,0.6308,-0.06354000000000015,0.2510552200950524
79,2.7947,0.6245,-0.04677499999999979,0.4223472378706426
80,2.8068,0.6253,-0.03831499999999988,0.5408798078085374
81,2.8433,0.6277,-0.012734999999999719,1.2154689523812239
82,2.88,0.6272,0.02624000000000004,2.3483612930095727
83,2.9133,0.63,0.046800000000000175,2.4204639421068372
84,2.9491,0.627,0.09624999999999995,2.8040532579828215
85,2.9093,0.6229,0.0751050000000002,2.0072351363250123
86,2.9561,0.6244,0.1150800000000003,2.26313904240774
87,2.9446,0.6197,0.12496499999999999,2.048084036244038
88,2.9831,0.6274,0.12843000000000027,1.8092411345510664
89,2.9482,0.6261,0.09944500000000023,1.280309547963573
90,2.9344,0.6236,0.0970200000000001,1.1315007676291073
91,2.9009,0.6233,0.0648850000000003,0.64210726491032
92,2.905,0.6277,0.048964999999999925,0.3633544137149398
93,2.9124,0.627,0.05954999999999977,0.44147419279009054
94,2.8767,0.6193,0.05888500000000052,0.3624454167123578
95,2.8981,0.6159,0.09575500000000003,0.8505946525100411
96,2.883,0.6164,0.07838000000000056,0.5000735055833001
97,2.8919,0.6214,0.06453000000000042,0.22009312912945098
98,2.8762,0.6312,0.004240000000000244,-0.8750386366328126
99,2.8953,0.6419,-0.02534499999999973,-1.5269617857355144
100,2.8774,0.6398,-0.03369,-1.7362407831668358
101,2.8583,0.653,-0.11285000000000034,-2.7419720282359394
102,2.8303,0.6478,-0.11719000000000035,-2.368115109336943
103,2.8174,0.6396,-0.09277999999999942,-1.7728221566441615
104,2.8196,0.6363,-0.0755650000000001,-1.3925183707453987
105,2.8238,0.6341,-0.061354999999999826,-1.101509298120113
106,2.8678,0.6387,-0.038285000000000124,-0.7474907047287586
107,2.871,0.6372,-0.028259999999999952,-0.5562845930636574
108,2.8424,0.6539,-0.1328450000000001,-1.6654460044280766
109,2.8343,0.6445,-0.0981749999999999,-1.1441970974651114
110,2.7663,0.6318,-0.10838999999999999,-1.162245884533449
111,2.7663,0.631,-0.10474999999999968,-1.0240740734214628
112,2.7157,0.6236,-0.12168000000000001,-1.1336465313012136
113,2.7132,0.6236,-0.12417999999999996,-1.061108571668943
114,2.716,0.6212,-0.11045999999999978,-0.8005910882874614
115,2.7242,0.6246,-0.11772999999999989,-0.821327330974323
116,2.79,0.6303,-0.07786499999999963,-0.1580164021671806
117,2.803,0.6274,-0.05166999999999966,0.45067839217960015
118,2.8395,0.6261,-0.009254999999999569,1.6215865380958625
119,2.8234,0.6247,-0.01898500000000025,1.488265537941577
120,2.8139,0.6256,-0.032580000000000275,1.1734384887334086
121,2.7659,0.6176,-0.04418000000000033,0.9077998723193818
122,2.7639,0.617,-0.04344999999999999,0.8421775328946867
123,2.8031,0.6214,-0.02426999999999957,1.2032203125105976
124,2.7472,0.6114,-0.0346700000000002,0.8616999554940843
125,2.7207,0.6076,-0.04388000000000014,0.5910509175789128
126,2.7225,0.6024,-0.01841999999999988,1.127277261567926
127,2.7469,0.6059,-0.009944999999999649,1.2558579540376376
128,2.786,0.6138,-0.006790000000000074,1.2717471731911674
129,2.8425,0.6176,0.03241999999999967,1.9014885758482234
130,2.8685,0.6306,-0.0007299999999998974,1.0762221174956625
131,2.8684,0.6363,-0.02676500000000015,0.4518086711502376
132,2.8653,0.6307,-0.004385000000000083,0.8633904432088788
133,2.846,0.6343,-0.040064999999999795,-0.03984427521077082
134,2.8526,0.6355,-0.038924999999999876,-0.1293152125381653
135,2.934,0.6405,0.01972500000000066,1.489071788696839
136,2.8825,0.6369,-0.01539500000000027,0.31925493296067353
137,2.901,0.6376,-7.999999999963592e-05,0.889839024151656
138,2.8843,0.6317,0.01006499999999999,1.2388226004900111
139,2.8526,0.6296,-0.01208000000000009,0.22021674009393177
140,2.8341,0.6283,-0.024664999999999715,-0.3499218262551241
141,2.8739,0.6326,-0.004430000000000156,0.5271647796566732
142,2.8504,0.6344,-0.036119999999999486,-0.9868615306693249
143,2.8231,0.6315,-0.0502249999999993,-1.6044285677494918
144,2.8256,0.6305,-0.04317499999999974,-1.1929529267361823
145,2.8022,0.6312,-0.0697599999999996,-2.07061904926544
146,2.8271,0.6326,-0.05122999999999989,-1.2892949262320674
147,2.7999,0.6295,-0.06432499999999974,-1.6006794903743249
148,2.8322,0.6342,-0.05340999999999996,-1.0919687021194473
149,2.9377,0.6465,-0.003874999999999851,0.6722310038628871
150,2.9317,0.6436,0.0033200000000004337,1.0625522479991452
151,2.9406,0.6474,-0.005069999999999908,0.7509046464221879
152,2.8553,0.6353,-0.03531499999999976,-0.4108450945557968
153,2.8472,0.6344,-0.03931999999999958,-0.5067424011783492
154,2.8733,0.64,-0.03869999999999996,-0.48564200416288283
155,2.8586,0.6413,-0.059314999999999785,-1.2151565765434258
156,2.8457,0.6426,-0.07812999999999981,-1.7578467443846495
157,2.8255,0.6382,-0.0783100000000001,-1.558203387009671
158,2.821,0.6327,-0.057784999999999975,-0.7424502460040739
159,2.8353,0.6355,-0.056224999999999525,-0.6149980258671063
160,2.8448,0.6354,-0.04626999999999937,-0.15671650115763408
161,2.8311,0.6369,-0.06679499999999994,-0.9175276785205337
162,2.855,0.638,-0.04789999999999983,-0.059180201496613904
163,2.8444,0.6385,-0.06077500000000002,-0.577365243887264
164,2.8583,0.6326,-0.020030000000000214,1.1250219956890906
165,2.8368,0.6271,-0.016504999999999548,1.1768798228973616
166,2.8964,0.6321,0.020344999999999835,2.2284441664378276
167,2.8885,0.6282,0.03019000000000016,2.1401012025764694
168,2.8969,0.6195,0.07817499999999988,2.7431057985559235
169,2.9443,0.6244,0.10328000000000026,2.5910221814371046
170,3.0738,0.6279,0.2168549999999998,3.2077404842649666
171,3.0301,0.6351,0.14039500000000027,1.853733206177545
172,3.0353,0.6272,0.18154000000000003,2.009258798503633
173,3.0294,0.6307,0.15971499999999983,1.557141690589919
174,3.0355,0.6278,0.1790099999999999,1.5552835849799667
175,3.0149,0.6295,0.15067500000000011,1.1524456489120936
176,3.001,0.6269,0.14860499999999988,1.0284665899742351
177,3.0307,0.6338,0.1469100000000001,0.9213203072293069
178,3.0167,0.6285,0.15702500000000041,0.9305980494762647
179,2.9917,0.6252,0.14704000000000006,0.7522279361483825
180,2.9588,0.6253,0.11368500000000026,0.3430878163421285
181,2.9376,0.6209,0.11250500000000008,0.26223484031204725
182,2.9238,0.6209,0.09870499999999982,0.019559933017348128
183,2.9045,0.6196,0.08531999999999984,-0.24439893467873025
184,2.9132,0.6185,0.0990249999999997,-0.18809134512978193
185,2.9164,0.6184,0.10268000000000033,-0.2512541717696751
186,2.9209,0.6197,0.10126500000000016,-0.44339396903344913
187,2.8984,0.6151,0.09969500000000009,-0.6293077478776754
188,2.9246,0.6162,0.12089000000000016,-0.2690739935861649
189,2.9126,0.6146,0.11616999999999988,-0.47393740239449184
190,2.9216,0.6123,0.13563500000000062,0.049515225073645704
191,2.9096,0.6137,0.11726500000000017,-0.42851949213352897
192,2.9128,0.6098,0.13820999999999994,0.32602827804217205
193,2.898,0.6105,0.12022500000000003,-0.23729483748357846
194,2.8646,0.6074,0.10092999999999952,-0.9158503734539676
195,2.8584,0.6002,0.12749000000000033,0.31106405006879084
196,2.8792,0.6016,0.14191999999999982,1.043996821573932
197,2.8489,0.5993,0.12208499999999978,0.1446410581124409
198,2.8154,0.5937,0.11406500000000008,-0.1976770373854628
199,2.7972,0.5707,0.20051500000000022,3.295132377006844
